
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  7%|▋         | 14/200 [00:00<00:01, 135.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 128.04it/s]
 21%|██        | 42/200 [00:00<00:01, 132.36it/s]
 28%|██▊       | 56/200 [00:00<00:01, 119.77it/s]
 34%|███▍      | 69/200 [00:00<00:01, 118.12it/s]
 40%|████      | 81/200 [00:00<00:01, 104.04it/s]
 46%|████▌     | 92/200 [00:00<00:01, 96.90it/s] 
 51%|█████     | 102/200 [00:00<00:01, 88.59it/s]
 56%|█████▌    | 112/200 [00:01<00:01, 77.84it/s]
 60%|██████    | 121/200 [00:01<00:01, 70.65it/s]
 64%|██████▍   | 129/200 [00:01<00:01, 62.00it/s]
 68%|██████▊   | 136/200 [00:01<00:01, 60.98it/s]
 72%|███████▏  | 143/200 [00:01<00:00, 59.50it/s]
 75%|███████▌  | 150/200 [00:01<00:00, 60.59it/s]
 78%|███████▊  | 157/200 [00:01<00:00, 59.17it/s]
 82%|████████▏ | 164/200 [00:02<00:00, 60.55it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 59.15it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 58.78it/s]
 92%|█████████▏| 184/200 [00:02<00:00, 57.00it/s]
 96%|█████████▌| 191/200 [00:02<00:00, 59.44it/s]
 98%|█████████▊| 197/200 [00:02<00:00, 58.10it/s]
100%|██████████| 200/200 [00:02<00:00, 74.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 97.11it/s]
100%|██████████| 20/20 [00:00<00:00, 71.98it/s]
100%|██████████| 20/20 [00:00<00:00, 74.80it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 59.91it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547

Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 1/2000 [00:05<3:06:25,  5.60s/it]
Train/Loss: 2.33e-01  Val/Loss: 2.14e-01:   0%|          | 1/2000 [00:08<3:06:25,  5.60s/it]
Train/Loss: 2.33e-01  Val/Loss: 2.14e-01:   0%|          | 2/2000 [00:08<2:15:37,  4.07s/it]
Train/Loss: 2.14e-01  Val/Loss: 2.22e-01:   0%|          | 2/2000 [00:09<2:15:37,  4.07s/it]
Train/Loss: 2.14e-01  Val/Loss: 2.22e-01:   0%|          | 3/2000 [00:09<1:23:53,  2.52s/it]
Train/Loss: 2.22e-01  Val/Loss: 2.29e-01:   0%|          | 3/2000 [00:09<1:23:53,  2.52s/it]
Train/Loss: 2.22e-01  Val/Loss: 2.29e-01:   0%|          | 4/2000 [00:09<59:58,  1.80s/it]  
Train/Loss: 2.29e-01  Val/Loss: 2.25e-01:   0%|          | 4/2000 [00:10<59:58,  1.80s/it]
Train/Loss: 2.29e-01  Val/Loss: 2.25e-01:   0%|          | 5/2000 [00:10<43:23,  1.31s/it]
Train/Loss: 2.25e-01  Val/Loss: 2.16e-01:   0%|          | 5/2000 [00:10<43:23,  1.31s/it]
Train/Loss: 2.25e-01  Val/Loss: 2.16e-01:   0%|          | 6/2000 [00:10<33:24,  1.01s/it]
Train/Loss: 2.16e-01  Val/Loss: 2.11e-01:   0%|          | 6/2000 [00:11<33:24,  1.01s/it]
Train/Loss: 2.16e-01  Val/Loss: 2.11e-01:   0%|          | 7/2000 [00:11<27:04,  1.23it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.15e-01:   0%|          | 7/2000 [00:11<27:04,  1.23it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.15e-01:   0%|          | 8/2000 [00:11<22:51,  1.45it/s]
Train/Loss: 2.15e-01  Val/Loss: 2.18e-01:   0%|          | 8/2000 [00:12<22:51,  1.45it/s]
Train/Loss: 2.15e-01  Val/Loss: 2.18e-01:   0%|          | 9/2000 [00:12<20:02,  1.66it/s]
Train/Loss: 2.18e-01  Val/Loss: 2.17e-01:   0%|          | 9/2000 [00:12<20:02,  1.66it/s]
Train/Loss: 2.18e-01  Val/Loss: 2.17e-01:   0%|          | 10/2000 [00:12<18:09,  1.83it/s]
Train/Loss: 2.17e-01  Val/Loss: 2.14e-01:   0%|          | 10/2000 [00:12<18:09,  1.83it/s]
Train/Loss: 2.17e-01  Val/Loss: 2.14e-01:   1%|          | 11/2000 [00:12<16:50,  1.97it/s]
Train/Loss: 2.14e-01  Val/Loss: 2.10e-01:   1%|          | 11/2000 [00:13<16:50,  1.97it/s]
Train/Loss: 2.14e-01  Val/Loss: 2.10e-01:   1%|          | 12/2000 [00:13<15:57,  2.08it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   1%|          | 12/2000 [00:13<15:57,  2.08it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   1%|          | 13/2000 [00:13<15:19,  2.16it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.12e-01:   1%|          | 13/2000 [00:14<15:19,  2.16it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.12e-01:   1%|          | 14/2000 [00:14<14:52,  2.22it/s]
Train/Loss: 2.12e-01  Val/Loss: 2.13e-01:   1%|          | 14/2000 [00:14<14:52,  2.22it/s]
Train/Loss: 2.12e-01  Val/Loss: 2.13e-01:   1%|          | 15/2000 [00:14<14:37,  2.26it/s]
Train/Loss: 2.13e-01  Val/Loss: 2.12e-01:   1%|          | 15/2000 [00:15<14:37,  2.26it/s]
Train/Loss: 2.13e-01  Val/Loss: 2.12e-01:   1%|          | 16/2000 [00:15<14:25,  2.29it/s]
Train/Loss: 2.12e-01  Val/Loss: 2.09e-01:   1%|          | 16/2000 [00:15<14:25,  2.29it/s]
Train/Loss: 2.12e-01  Val/Loss: 2.09e-01:   1%|          | 17/2000 [00:15<14:15,  2.32it/s]
Train/Loss: 2.09e-01  Val/Loss: 2.08e-01:   1%|          | 17/2000 [00:15<14:15,  2.32it/s]
Train/Loss: 2.09e-01  Val/Loss: 2.08e-01:   1%|          | 18/2000 [00:15<14:10,  2.33it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.08e-01:   1%|          | 18/2000 [00:16<14:10,  2.33it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.08e-01:   1%|          | 19/2000 [00:16<14:03,  2.35it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.10e-01:   1%|          | 19/2000 [00:16<14:03,  2.35it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.10e-01:   1%|          | 20/2000 [00:16<14:00,  2.36it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   1%|          | 20/2000 [00:17<14:00,  2.36it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   1%|          | 21/2000 [00:17<13:58,  2.36it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.08e-01:   1%|          | 21/2000 [00:17<13:58,  2.36it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.08e-01:   1%|          | 22/2000 [00:17<14:00,  2.35it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.06e-01:   1%|          | 22/2000 [00:17<14:00,  2.35it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.06e-01:   1%|          | 23/2000 [00:17<13:58,  2.36it/s]
Train/Loss: 2.06e-01  Val/Loss: 2.06e-01:   1%|          | 23/2000 [00:18<13:58,  2.36it/s]
Train/Loss: 2.06e-01  Val/Loss: 2.06e-01:   1%|          | 24/2000 [00:18<13:54,  2.37it/s]
Train/Loss: 2.06e-01  Val/Loss: 2.07e-01:   1%|          | 24/2000 [00:18<13:54,  2.37it/s]
Train/Loss: 2.06e-01  Val/Loss: 2.07e-01:   1%|▏         | 25/2000 [00:18<13:53,  2.37it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.07e-01:   1%|▏         | 25/2000 [00:19<13:53,  2.37it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.07e-01:   1%|▏         | 26/2000 [00:19<13:53,  2.37it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.07e-01:   1%|▏         | 26/2000 [00:19<13:53,  2.37it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.07e-01:   1%|▏         | 27/2000 [00:19<13:53,  2.37it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.05e-01:   1%|▏         | 27/2000 [00:20<13:53,  2.37it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.05e-01:   1%|▏         | 28/2000 [00:20<13:51,  2.37it/s]
Train/Loss: 2.05e-01  Val/Loss: 1.94e-01:   1%|▏         | 28/2000 [00:20<13:51,  2.37it/s]
Train/Loss: 2.05e-01  Val/Loss: 1.94e-01:   1%|▏         | 29/2000 [00:20<13:51,  2.37it/s]
Train/Loss: 1.94e-01  Val/Loss: 1.52e-01:   1%|▏         | 29/2000 [00:20<13:51,  2.37it/s]
Train/Loss: 1.94e-01  Val/Loss: 1.52e-01:   2%|▏         | 30/2000 [00:21<18:33,  1.77it/s]
Train/Loss: 1.52e-01  Val/Loss: 9.57e-02:   2%|▏         | 30/2000 [00:21<18:33,  1.77it/s]
Train/Loss: 1.52e-01  Val/Loss: 9.57e-02:   2%|▏         | 31/2000 [00:21<17:06,  1.92it/s]
Train/Loss: 9.57e-02  Val/Loss: 8.01e-02:   2%|▏         | 31/2000 [00:22<17:06,  1.92it/s]
Train/Loss: 9.57e-02  Val/Loss: 8.01e-02:   2%|▏         | 32/2000 [00:22<16:05,  2.04it/s]
Train/Loss: 8.01e-02  Val/Loss: 1.79e-01:   2%|▏         | 32/2000 [00:22<16:05,  2.04it/s]
Train/Loss: 8.01e-02  Val/Loss: 1.79e-01:   2%|▏         | 33/2000 [00:22<18:12,  1.80it/s]
Train/Loss: 1.79e-01  Val/Loss: 2.57e-01:   2%|▏         | 33/2000 [00:23<18:12,  1.80it/s]
Train/Loss: 1.79e-01  Val/Loss: 2.57e-01:   2%|▏         | 34/2000 [00:23<17:17,  1.89it/s]
Train/Loss: 2.57e-01  Val/Loss: 2.25e-01:   2%|▏         | 34/2000 [00:23<17:17,  1.89it/s]
Train/Loss: 2.57e-01  Val/Loss: 2.25e-01:   2%|▏         | 35/2000 [00:24<18:50,  1.74it/s]
Train/Loss: 2.25e-01  Val/Loss: 1.42e-01:   2%|▏         | 35/2000 [00:24<18:50,  1.74it/s]
Train/Loss: 2.25e-01  Val/Loss: 1.42e-01:   2%|▏         | 36/2000 [00:24<17:20,  1.89it/s]
Train/Loss: 1.42e-01  Val/Loss: 8.99e-02:   2%|▏         | 36/2000 [00:24<17:20,  1.89it/s]
Train/Loss: 1.42e-01  Val/Loss: 8.99e-02:   2%|▏         | 37/2000 [00:24<16:25,  1.99it/s]
Train/Loss: 8.99e-02  Val/Loss: 8.18e-02:   2%|▏         | 37/2000 [00:25<16:25,  1.99it/s]
Train/Loss: 8.99e-02  Val/Loss: 8.18e-02:   2%|▏         | 38/2000 [00:25<15:41,  2.08it/s]
Train/Loss: 8.18e-02  Val/Loss: 8.56e-02:   2%|▏         | 38/2000 [00:25<15:41,  2.08it/s]
