
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  7%|▋         | 14/200 [00:00<00:01, 134.10it/s]
 14%|█▍        | 28/200 [00:00<00:01, 123.25it/s]
 20%|██        | 41/200 [00:00<00:01, 122.42it/s]
 27%|██▋       | 54/200 [00:00<00:01, 117.58it/s]
 33%|███▎      | 66/200 [00:00<00:01, 111.56it/s]
 39%|███▉      | 78/200 [00:00<00:01, 101.39it/s]
 44%|████▍     | 89/200 [00:00<00:01, 92.39it/s] 
 50%|████▉     | 99/200 [00:00<00:01, 86.38it/s]
 54%|█████▍    | 108/200 [00:01<00:01, 78.57it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 70.78it/s]
 62%|██████▏   | 124/200 [00:01<00:01, 64.43it/s]
 66%|██████▌   | 131/200 [00:01<00:01, 58.59it/s]
 68%|██████▊   | 137/200 [00:01<00:01, 57.80it/s]
 72%|███████▏  | 143/200 [00:02<00:01, 28.60it/s]
 75%|███████▌  | 150/200 [00:02<00:01, 33.95it/s]
 78%|███████▊  | 156/200 [00:02<00:01, 37.52it/s]
 82%|████████▏ | 163/200 [00:02<00:00, 42.44it/s]
 84%|████████▍ | 169/200 [00:02<00:00, 44.49it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 47.40it/s]
 90%|█████████ | 181/200 [00:02<00:00, 50.10it/s]
 94%|█████████▎| 187/200 [00:03<00:00, 50.26it/s]
 97%|█████████▋| 194/200 [00:03<00:00, 52.40it/s]
100%|██████████| 200/200 [00:03<00:00, 54.07it/s]
100%|██████████| 200/200 [00:03<00:00, 61.88it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 45%|████▌     | 9/20 [00:00<00:00, 87.03it/s]
 90%|█████████ | 18/20 [00:00<00:00, 71.42it/s]
100%|██████████| 20/20 [00:00<00:00, 69.66it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.19it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547

Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 0/2000 [00:05<?, ?it/s]
Train/Loss: 1.93e-01  Val/Loss: 1.93e-01:   0%|          | 1/2000 [00:06<3:32:33,  6.38s/it]
Train/Loss: 2.33e-01  Val/Loss: 2.14e-01:   0%|          | 1/2000 [00:08<3:32:33,  6.38s/it]
Train/Loss: 2.33e-01  Val/Loss: 2.14e-01:   0%|          | 2/2000 [00:09<2:27:01,  4.42s/it]
Train/Loss: 2.14e-01  Val/Loss: 2.22e-01:   0%|          | 2/2000 [00:10<2:27:01,  4.42s/it]
Train/Loss: 2.14e-01  Val/Loss: 2.22e-01:   0%|          | 3/2000 [00:10<1:29:40,  2.69s/it]
Train/Loss: 2.22e-01  Val/Loss: 2.29e-01:   0%|          | 3/2000 [00:11<1:29:40,  2.69s/it]
Train/Loss: 2.22e-01  Val/Loss: 2.29e-01:   0%|          | 4/2000 [00:11<1:09:02,  2.08s/it]
Train/Loss: 2.29e-01  Val/Loss: 2.25e-01:   0%|          | 4/2000 [00:11<1:09:02,  2.08s/it]
Train/Loss: 2.29e-01  Val/Loss: 2.25e-01:   0%|          | 5/2000 [00:11<51:56,  1.56s/it]  
Train/Loss: 2.25e-01  Val/Loss: 2.16e-01:   0%|          | 5/2000 [00:12<51:56,  1.56s/it]
Train/Loss: 2.25e-01  Val/Loss: 2.16e-01:   0%|          | 6/2000 [00:12<38:58,  1.17s/it]
Train/Loss: 2.16e-01  Val/Loss: 2.11e-01:   0%|          | 6/2000 [00:12<38:58,  1.17s/it]
Train/Loss: 2.16e-01  Val/Loss: 2.11e-01:   0%|          | 7/2000 [00:12<30:44,  1.08it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.15e-01:   0%|          | 7/2000 [00:13<30:44,  1.08it/s]
Train/Loss: 2.11e-01  Val/Loss: 2.15e-01:   0%|          | 8/2000 [00:13<28:52,  1.15it/s]
Train/Loss: 2.15e-01  Val/Loss: 2.18e-01:   0%|          | 8/2000 [00:13<28:52,  1.15it/s]
Train/Loss: 2.15e-01  Val/Loss: 2.18e-01:   0%|          | 9/2000 [00:14<28:25,  1.17it/s]
Train/Loss: 2.18e-01  Val/Loss: 2.17e-01:   0%|          | 9/2000 [00:14<28:25,  1.17it/s]
Train/Loss: 2.18e-01  Val/Loss: 2.17e-01:   0%|          | 10/2000 [00:14<23:55,  1.39it/s]
Train/Loss: 2.17e-01  Val/Loss: 2.14e-01:   0%|          | 10/2000 [00:15<23:55,  1.39it/s]
Train/Loss: 2.17e-01  Val/Loss: 2.14e-01:   1%|          | 11/2000 [00:15<22:29,  1.47it/s]
Train/Loss: 2.14e-01  Val/Loss: 2.10e-01:   1%|          | 11/2000 [00:15<22:29,  1.47it/s]
Train/Loss: 2.14e-01  Val/Loss: 2.10e-01:   1%|          | 12/2000 [00:15<22:53,  1.45it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   1%|          | 12/2000 [00:16<22:53,  1.45it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   1%|          | 13/2000 [00:16<23:05,  1.43it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.12e-01:   1%|          | 13/2000 [00:17<23:05,  1.43it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.12e-01:   1%|          | 14/2000 [00:17<20:17,  1.63it/s]
Train/Loss: 2.12e-01  Val/Loss: 2.13e-01:   1%|          | 14/2000 [00:17<20:17,  1.63it/s]
Train/Loss: 2.12e-01  Val/Loss: 2.13e-01:   1%|          | 15/2000 [00:17<21:05,  1.57it/s]
Train/Loss: 2.13e-01  Val/Loss: 2.12e-01:   1%|          | 15/2000 [00:18<21:05,  1.57it/s]
Train/Loss: 2.13e-01  Val/Loss: 2.12e-01:   1%|          | 16/2000 [00:18<19:31,  1.69it/s]
Train/Loss: 2.12e-01  Val/Loss: 2.09e-01:   1%|          | 16/2000 [00:18<19:31,  1.69it/s]
Train/Loss: 2.12e-01  Val/Loss: 2.09e-01:   1%|          | 17/2000 [00:18<17:47,  1.86it/s]
Train/Loss: 2.09e-01  Val/Loss: 2.08e-01:   1%|          | 17/2000 [00:19<17:47,  1.86it/s]
Train/Loss: 2.09e-01  Val/Loss: 2.08e-01:   1%|          | 18/2000 [00:19<16:35,  1.99it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.08e-01:   1%|          | 18/2000 [00:19<16:35,  1.99it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.08e-01:   1%|          | 19/2000 [00:19<15:42,  2.10it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.10e-01:   1%|          | 19/2000 [00:19<15:42,  2.10it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.10e-01:   1%|          | 20/2000 [00:19<15:09,  2.18it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   1%|          | 20/2000 [00:20<15:09,  2.18it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.10e-01:   1%|          | 21/2000 [00:20<14:44,  2.24it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.08e-01:   1%|          | 21/2000 [00:20<14:44,  2.24it/s]
Train/Loss: 2.10e-01  Val/Loss: 2.08e-01:   1%|          | 22/2000 [00:20<14:26,  2.28it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.06e-01:   1%|          | 22/2000 [00:21<14:26,  2.28it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.06e-01:   1%|          | 23/2000 [00:21<14:13,  2.32it/s]
Train/Loss: 2.06e-01  Val/Loss: 2.06e-01:   1%|          | 23/2000 [00:21<14:13,  2.32it/s]
Train/Loss: 2.06e-01  Val/Loss: 2.06e-01:   1%|          | 24/2000 [00:21<14:59,  2.20it/s]
Train/Loss: 2.06e-01  Val/Loss: 2.07e-01:   1%|          | 24/2000 [00:22<14:59,  2.20it/s]
Train/Loss: 2.06e-01  Val/Loss: 2.07e-01:   1%|▏         | 25/2000 [00:22<16:13,  2.03it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.07e-01:   1%|▏         | 25/2000 [00:22<16:13,  2.03it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.07e-01:   1%|▏         | 26/2000 [00:23<18:26,  1.78it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.07e-01:   1%|▏         | 26/2000 [00:23<18:26,  1.78it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.07e-01:   1%|▏         | 27/2000 [00:23<18:58,  1.73it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.05e-01:   1%|▏         | 27/2000 [00:24<18:58,  1.73it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.05e-01:   1%|▏         | 28/2000 [00:24<20:42,  1.59it/s]
Train/Loss: 2.05e-01  Val/Loss: 1.94e-01:   1%|▏         | 28/2000 [00:24<20:42,  1.59it/s]
Train/Loss: 2.05e-01  Val/Loss: 1.94e-01:   1%|▏         | 29/2000 [00:25<20:48,  1.58it/s]
Train/Loss: 1.94e-01  Val/Loss: 1.52e-01:   1%|▏         | 29/2000 [00:25<20:48,  1.58it/s]
Train/Loss: 1.94e-01  Val/Loss: 1.52e-01:   2%|▏         | 30/2000 [00:25<21:16,  1.54it/s]
Train/Loss: 1.52e-01  Val/Loss: 9.57e-02:   2%|▏         | 30/2000 [00:26<21:16,  1.54it/s]
Train/Loss: 1.52e-01  Val/Loss: 9.57e-02:   2%|▏         | 31/2000 [00:26<20:27,  1.60it/s]
Train/Loss: 9.57e-02  Val/Loss: 8.01e-02:   2%|▏         | 31/2000 [00:26<20:27,  1.60it/s]
Train/Loss: 9.57e-02  Val/Loss: 8.01e-02:   2%|▏         | 32/2000 [00:26<18:26,  1.78it/s]
Train/Loss: 8.01e-02  Val/Loss: 1.79e-01:   2%|▏         | 32/2000 [00:27<18:26,  1.78it/s]
Train/Loss: 8.01e-02  Val/Loss: 1.79e-01:   2%|▏         | 33/2000 [00:27<17:01,  1.93it/s]
Train/Loss: 1.79e-01  Val/Loss: 2.57e-01:   2%|▏         | 33/2000 [00:27<17:01,  1.93it/s]
Train/Loss: 1.79e-01  Val/Loss: 2.57e-01:   2%|▏         | 34/2000 [00:27<16:07,  2.03it/s]
Train/Loss: 2.57e-01  Val/Loss: 2.25e-01:   2%|▏         | 34/2000 [00:27<16:07,  2.03it/s]
Train/Loss: 2.57e-01  Val/Loss: 2.25e-01:   2%|▏         | 35/2000 [00:28<18:42,  1.75it/s]
Train/Loss: 2.25e-01  Val/Loss: 1.42e-01:   2%|▏         | 35/2000 [00:28<18:42,  1.75it/s]
Train/Loss: 2.25e-01  Val/Loss: 1.42e-01:   2%|▏         | 36/2000 [00:28<19:34,  1.67it/s]
Train/Loss: 1.42e-01  Val/Loss: 8.99e-02:   2%|▏         | 36/2000 [00:29<19:34,  1.67it/s]
Train/Loss: 1.42e-01  Val/Loss: 8.99e-02:   2%|▏         | 37/2000 [00:29<17:47,  1.84it/s]
Train/Loss: 8.99e-02  Val/Loss: 8.18e-02:   2%|▏         | 37/2000 [00:29<17:47,  1.84it/s]
Train/Loss: 8.99e-02  Val/Loss: 8.18e-02:   2%|▏         | 38/2000 [00:29<16:54,  1.93it/s]
Train/Loss: 8.18e-02  Val/Loss: 8.56e-02:   2%|▏         | 38/2000 [00:30<16:54,  1.93it/s]
Train/Loss: 8.18e-02  Val/Loss: 8.56e-02:   2%|▏         | 39/2000 [00:30<16:40,  1.96it/s]
Train/Loss: 8.56e-02  Val/Loss: 8.37e-02:   2%|▏         | 39/2000 [00:30<16:40,  1.96it/s]
