
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  7%|▋         | 14/200 [00:00<00:01, 135.07it/s]
 14%|█▍        | 28/200 [00:00<00:01, 125.75it/s]
 21%|██        | 42/200 [00:00<00:01, 128.73it/s]
 28%|██▊       | 55/200 [00:00<00:01, 116.02it/s]
 34%|███▎      | 67/200 [00:00<00:01, 115.86it/s]
 40%|███▉      | 79/200 [00:00<00:01, 104.11it/s]
 45%|████▌     | 90/200 [00:00<00:01, 94.41it/s] 
 50%|█████     | 100/200 [00:00<00:01, 87.48it/s]
 55%|█████▍    | 109/200 [00:01<00:01, 79.80it/s]
 59%|█████▉    | 118/200 [00:01<00:01, 71.78it/s]
 63%|██████▎   | 126/200 [00:01<00:01, 61.94it/s]
 66%|██████▋   | 133/200 [00:01<00:01, 59.28it/s]
 70%|███████   | 140/200 [00:01<00:01, 58.49it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 58.18it/s]
 76%|███████▌  | 152/200 [00:01<00:00, 57.99it/s]
 79%|███████▉  | 158/200 [00:02<00:00, 57.65it/s]
 82%|████████▎ | 165/200 [00:02<00:00, 59.05it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 57.73it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 56.91it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 57.63it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 55.90it/s]
 98%|█████████▊| 195/200 [00:02<00:00, 56.60it/s]
100%|██████████| 200/200 [00:02<00:00, 72.23it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 50%|█████     | 10/20 [00:00<00:00, 91.95it/s]
100%|██████████| 20/20 [00:00<00:00, 68.93it/s]
100%|██████████| 20/20 [00:00<00:00, 71.54it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.05it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.05
Using dt of 0.05
Using dt of 0.05
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4547

Train/Loss: 1.93e-01  Val/Loss: 2.17e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 1.93e-01  Val/Loss: 2.17e-01:   0%|          | 1/2000 [00:07<4:20:34,  7.82s/it]
Train/Loss: 3.47e-01  Val/Loss: 2.58e-01:   0%|          | 1/2000 [00:11<4:20:34,  7.82s/it]
Train/Loss: 3.47e-01  Val/Loss: 2.58e-01:   0%|          | 2/2000 [00:11<2:56:10,  5.29s/it]
Train/Loss: 2.58e-01  Val/Loss: 3.75e-01:   0%|          | 2/2000 [00:12<2:56:10,  5.29s/it]
Train/Loss: 2.58e-01  Val/Loss: 3.75e-01:   0%|          | 3/2000 [00:12<1:46:09,  3.19s/it]
Train/Loss: 3.75e-01  Val/Loss: 5.48e-01:   0%|          | 3/2000 [00:12<1:46:09,  3.19s/it]
Train/Loss: 3.75e-01  Val/Loss: 5.48e-01:   0%|          | 4/2000 [00:12<1:13:05,  2.20s/it]
Train/Loss: 5.48e-01  Val/Loss: 4.77e-01:   0%|          | 4/2000 [00:13<1:13:05,  2.20s/it]
Train/Loss: 5.48e-01  Val/Loss: 4.77e-01:   0%|          | 5/2000 [00:13<57:20,  1.72s/it]  
Train/Loss: 4.77e-01  Val/Loss: 3.12e-01:   0%|          | 5/2000 [00:14<57:20,  1.72s/it]
Train/Loss: 4.77e-01  Val/Loss: 3.12e-01:   0%|          | 6/2000 [00:14<42:41,  1.28s/it]
Train/Loss: 3.12e-01  Val/Loss: 2.12e-01:   0%|          | 6/2000 [00:14<42:41,  1.28s/it]
Train/Loss: 3.12e-01  Val/Loss: 2.12e-01:   0%|          | 7/2000 [00:14<33:24,  1.01s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.61e-01:   0%|          | 7/2000 [00:14<33:24,  1.01s/it]
Train/Loss: 2.12e-01  Val/Loss: 2.61e-01:   0%|          | 8/2000 [00:14<27:16,  1.22it/s]
Train/Loss: 2.61e-01  Val/Loss: 3.01e-01:   0%|          | 8/2000 [00:15<27:16,  1.22it/s]
Train/Loss: 2.61e-01  Val/Loss: 3.01e-01:   0%|          | 9/2000 [00:15<23:10,  1.43it/s]
Train/Loss: 3.01e-01  Val/Loss: 3.11e-01:   0%|          | 9/2000 [00:15<23:10,  1.43it/s]
Train/Loss: 3.01e-01  Val/Loss: 3.11e-01:   0%|          | 10/2000 [00:15<20:26,  1.62it/s]
Train/Loss: 3.11e-01  Val/Loss: 3.02e-01:   0%|          | 10/2000 [00:16<20:26,  1.62it/s]
Train/Loss: 3.11e-01  Val/Loss: 3.02e-01:   1%|          | 11/2000 [00:16<18:31,  1.79it/s]
Train/Loss: 3.02e-01  Val/Loss: 2.75e-01:   1%|          | 11/2000 [00:16<18:31,  1.79it/s]
Train/Loss: 3.02e-01  Val/Loss: 2.75e-01:   1%|          | 12/2000 [00:16<17:10,  1.93it/s]
Train/Loss: 2.75e-01  Val/Loss: 2.36e-01:   1%|          | 12/2000 [00:17<17:10,  1.93it/s]
Train/Loss: 2.75e-01  Val/Loss: 2.36e-01:   1%|          | 13/2000 [00:17<20:55,  1.58it/s]
Train/Loss: 2.36e-01  Val/Loss: 2.08e-01:   1%|          | 13/2000 [00:17<20:55,  1.58it/s]
Train/Loss: 2.36e-01  Val/Loss: 2.08e-01:   1%|          | 14/2000 [00:18<21:14,  1.56it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.36e-01:   1%|          | 14/2000 [00:18<21:14,  1.56it/s]
Train/Loss: 2.08e-01  Val/Loss: 2.36e-01:   1%|          | 15/2000 [00:18<22:04,  1.50it/s]
Train/Loss: 2.36e-01  Val/Loss: 2.72e-01:   1%|          | 15/2000 [00:19<22:04,  1.50it/s]
Train/Loss: 2.36e-01  Val/Loss: 2.72e-01:   1%|          | 16/2000 [00:19<19:47,  1.67it/s]
Train/Loss: 2.72e-01  Val/Loss: 2.83e-01:   1%|          | 16/2000 [00:19<19:47,  1.67it/s]
Train/Loss: 2.72e-01  Val/Loss: 2.83e-01:   1%|          | 17/2000 [00:19<18:10,  1.82it/s]
Train/Loss: 2.83e-01  Val/Loss: 2.66e-01:   1%|          | 17/2000 [00:20<18:10,  1.82it/s]
Train/Loss: 2.83e-01  Val/Loss: 2.66e-01:   1%|          | 18/2000 [00:20<17:01,  1.94it/s]
Train/Loss: 2.66e-01  Val/Loss: 2.34e-01:   1%|          | 18/2000 [00:20<17:01,  1.94it/s]
Train/Loss: 2.66e-01  Val/Loss: 2.34e-01:   1%|          | 19/2000 [00:20<16:10,  2.04it/s]
Train/Loss: 2.34e-01  Val/Loss: 2.07e-01:   1%|          | 19/2000 [00:21<16:10,  2.04it/s]
Train/Loss: 2.34e-01  Val/Loss: 2.07e-01:   1%|          | 20/2000 [00:21<15:36,  2.11it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.07e-01:   1%|          | 20/2000 [00:21<15:36,  2.11it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.07e-01:   1%|          | 21/2000 [00:21<15:11,  2.17it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.24e-01:   1%|          | 21/2000 [00:21<15:11,  2.17it/s]
Train/Loss: 2.07e-01  Val/Loss: 2.24e-01:   1%|          | 22/2000 [00:21<14:56,  2.21it/s]
Train/Loss: 2.24e-01  Val/Loss: 2.20e-01:   1%|          | 22/2000 [00:22<14:56,  2.21it/s]
Train/Loss: 2.24e-01  Val/Loss: 2.20e-01:   1%|          | 23/2000 [00:22<14:44,  2.23it/s]
Train/Loss: 2.20e-01  Val/Loss: 9.96e-02:   1%|          | 23/2000 [00:22<14:44,  2.23it/s]
Train/Loss: 2.20e-01  Val/Loss: 9.96e-02:   1%|          | 24/2000 [00:22<14:36,  2.26it/s]
Train/Loss: 9.96e-02  Val/Loss: 9.77e-02:   1%|          | 24/2000 [00:23<14:36,  2.26it/s]
Train/Loss: 9.96e-02  Val/Loss: 9.77e-02:   1%|▏         | 25/2000 [00:23<14:30,  2.27it/s]
Train/Loss: 9.77e-02  Val/Loss: 1.18e-01:   1%|▏         | 25/2000 [00:23<14:30,  2.27it/s]
Train/Loss: 9.77e-02  Val/Loss: 1.18e-01:   1%|▏         | 26/2000 [00:23<14:25,  2.28it/s]
Train/Loss: 1.18e-01  Val/Loss: 7.45e-02:   1%|▏         | 26/2000 [00:24<14:25,  2.28it/s]
Train/Loss: 1.18e-01  Val/Loss: 7.45e-02:   1%|▏         | 27/2000 [00:24<14:22,  2.29it/s]
Train/Loss: 7.45e-02  Val/Loss: 1.50e-01:   1%|▏         | 27/2000 [00:24<14:22,  2.29it/s]
Train/Loss: 7.45e-02  Val/Loss: 1.50e-01:   1%|▏         | 28/2000 [00:24<14:22,  2.29it/s]
Train/Loss: 1.50e-01  Val/Loss: 1.41e-01:   1%|▏         | 28/2000 [00:24<14:22,  2.29it/s]
Train/Loss: 1.50e-01  Val/Loss: 1.41e-01:   1%|▏         | 29/2000 [00:24<14:24,  2.28it/s]
Train/Loss: 1.41e-01  Val/Loss: 2.48e-02:   1%|▏         | 29/2000 [00:25<14:24,  2.28it/s]
Train/Loss: 1.41e-01  Val/Loss: 2.48e-02:   2%|▏         | 30/2000 [00:25<14:22,  2.29it/s]
Train/Loss: 2.48e-02  Val/Loss: 8.51e-02:   2%|▏         | 30/2000 [00:25<14:22,  2.29it/s]
Train/Loss: 2.48e-02  Val/Loss: 8.51e-02:   2%|▏         | 31/2000 [00:25<14:19,  2.29it/s]
Train/Loss: 8.51e-02  Val/Loss: 1.10e-01:   2%|▏         | 31/2000 [00:26<14:19,  2.29it/s]
Train/Loss: 8.51e-02  Val/Loss: 1.10e-01:   2%|▏         | 32/2000 [00:26<14:18,  2.29it/s]
Train/Loss: 1.10e-01  Val/Loss: 8.94e-02:   2%|▏         | 32/2000 [00:26<14:18,  2.29it/s]
Train/Loss: 1.10e-01  Val/Loss: 8.94e-02:   2%|▏         | 33/2000 [00:26<14:17,  2.29it/s]
Train/Loss: 8.94e-02  Val/Loss: 4.41e-02:   2%|▏         | 33/2000 [00:27<14:17,  2.29it/s]
Train/Loss: 8.94e-02  Val/Loss: 4.41e-02:   2%|▏         | 34/2000 [00:27<14:19,  2.29it/s]
Train/Loss: 4.41e-02  Val/Loss: 6.82e-02:   2%|▏         | 34/2000 [00:27<14:19,  2.29it/s]
Train/Loss: 4.41e-02  Val/Loss: 6.82e-02:   2%|▏         | 35/2000 [00:27<14:16,  2.29it/s]
Train/Loss: 6.82e-02  Val/Loss: 1.14e-01:   2%|▏         | 35/2000 [00:28<14:16,  2.29it/s]
Train/Loss: 6.82e-02  Val/Loss: 1.14e-01:   2%|▏         | 36/2000 [00:28<14:14,  2.30it/s]
Train/Loss: 1.14e-01  Val/Loss: 9.31e-02:   2%|▏         | 36/2000 [00:28<14:14,  2.30it/s]
Train/Loss: 1.14e-01  Val/Loss: 9.31e-02:   2%|▏         | 37/2000 [00:28<14:15,  2.29it/s]
Train/Loss: 9.31e-02  Val/Loss: 4.27e-02:   2%|▏         | 37/2000 [00:28<14:15,  2.29it/s]
Train/Loss: 9.31e-02  Val/Loss: 4.27e-02:   2%|▏         | 38/2000 [00:29<16:15,  2.01it/s]
Train/Loss: 4.27e-02  Val/Loss: 2.42e-02:   2%|▏         | 38/2000 [00:29<16:15,  2.01it/s]
Train/Loss: 4.27e-02  Val/Loss: 2.42e-02:   2%|▏         | 39/2000 [00:29<15:38,  2.09it/s]
