
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  8%|▊         | 15/200 [00:00<00:01, 142.54it/s]
 15%|█▌        | 30/200 [00:00<00:01, 134.46it/s]
 23%|██▎       | 46/200 [00:00<00:01, 141.69it/s]
 30%|███       | 61/200 [00:00<00:01, 133.29it/s]
 38%|███▊      | 75/200 [00:00<00:00, 131.09it/s]
 44%|████▍     | 89/200 [00:00<00:00, 128.77it/s]
 51%|█████     | 102/200 [00:00<00:00, 123.18it/s]
 57%|█████▊    | 115/200 [00:00<00:00, 109.94it/s]
 64%|██████▎   | 127/200 [00:01<00:00, 82.66it/s] 
 68%|██████▊   | 137/200 [00:01<00:00, 71.64it/s]
 73%|███████▎  | 146/200 [00:01<00:00, 67.07it/s]
 77%|███████▋  | 154/200 [00:01<00:00, 64.40it/s]
 80%|████████  | 161/200 [00:01<00:00, 63.74it/s]
 84%|████████▍ | 168/200 [00:01<00:00, 61.63it/s]
 88%|████████▊ | 175/200 [00:02<00:00, 61.22it/s]
 91%|█████████ | 182/200 [00:02<00:00, 61.24it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 59.87it/s]
 98%|█████████▊| 196/200 [00:02<00:00, 59.85it/s]
100%|██████████| 200/200 [00:02<00:00, 81.75it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
 14%|█▍        | 7/50 [00:00<00:00, 62.89it/s]
 28%|██▊       | 14/50 [00:00<00:00, 51.93it/s]
 40%|████      | 20/50 [00:00<00:00, 51.64it/s]
 52%|█████▏    | 26/50 [00:00<00:00, 52.60it/s]
 66%|██████▌   | 33/50 [00:00<00:00, 55.42it/s]
 80%|████████  | 40/50 [00:00<00:00, 57.52it/s]
 92%|█████████▏| 46/50 [00:01<00:00, 27.73it/s]
100%|██████████| 50/50 [00:01<00:00, 40.14it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 58.03it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 1251

Train/Loss: 5.97e+00  Val/Loss: 1.79e-01:   0%|          | 0/2000 [00:07<?, ?it/s]
Train/Loss: 5.97e+00  Val/Loss: 1.79e-01:   0%|          | 1/2000 [00:07<4:22:21,  7.87s/it]
Train/Loss: 1.79e-01  Val/Loss: 2.60e-01:   0%|          | 1/2000 [00:09<4:22:21,  7.87s/it]
Train/Loss: 1.79e-01  Val/Loss: 2.60e-01:   0%|          | 2/2000 [00:09<2:10:39,  3.92s/it]
Train/Loss: 2.60e-01  Val/Loss: 2.31e-01:   0%|          | 2/2000 [00:09<2:10:39,  3.92s/it]
Train/Loss: 2.60e-01  Val/Loss: 2.31e-01:   0%|          | 3/2000 [00:09<1:20:49,  2.43s/it]
Train/Loss: 2.31e-01  Val/Loss: 2.03e-01:   0%|          | 3/2000 [00:10<1:20:49,  2.43s/it]
Train/Loss: 2.31e-01  Val/Loss: 2.03e-01:   0%|          | 4/2000 [00:10<57:24,  1.73s/it]  
Train/Loss: 2.03e-01  Val/Loss: 1.85e-01:   0%|          | 4/2000 [00:10<57:24,  1.73s/it]
Train/Loss: 2.03e-01  Val/Loss: 1.85e-01:   0%|          | 5/2000 [00:10<44:24,  1.34s/it]
Train/Loss: 1.85e-01  Val/Loss: 1.79e-01:   0%|          | 5/2000 [00:11<44:24,  1.34s/it]
Train/Loss: 1.85e-01  Val/Loss: 1.79e-01:   0%|          | 6/2000 [00:11<36:37,  1.10s/it]
Train/Loss: 1.79e-01  Val/Loss: 1.83e-01:   0%|          | 6/2000 [00:12<36:37,  1.10s/it]
Train/Loss: 1.79e-01  Val/Loss: 1.83e-01:   0%|          | 7/2000 [00:12<31:38,  1.05it/s]
Train/Loss: 1.83e-01  Val/Loss: 1.87e-01:   0%|          | 7/2000 [00:12<31:38,  1.05it/s]
Train/Loss: 1.83e-01  Val/Loss: 1.87e-01:   0%|          | 8/2000 [00:12<28:21,  1.17it/s]
Train/Loss: 1.87e-01  Val/Loss: 1.87e-01:   0%|          | 8/2000 [00:13<28:21,  1.17it/s]
Train/Loss: 1.87e-01  Val/Loss: 1.87e-01:   0%|          | 9/2000 [00:13<26:11,  1.27it/s]
Train/Loss: 1.87e-01  Val/Loss: 1.84e-01:   0%|          | 9/2000 [00:14<26:11,  1.27it/s]
Train/Loss: 1.87e-01  Val/Loss: 1.84e-01:   0%|          | 10/2000 [00:14<24:43,  1.34it/s]
Train/Loss: 1.84e-01  Val/Loss: 1.80e-01:   0%|          | 10/2000 [00:14<24:43,  1.34it/s]
Train/Loss: 1.84e-01  Val/Loss: 1.80e-01:   1%|          | 11/2000 [00:14<23:42,  1.40it/s]
Train/Loss: 1.80e-01  Val/Loss: 1.78e-01:   1%|          | 11/2000 [00:15<23:42,  1.40it/s]
Train/Loss: 1.80e-01  Val/Loss: 1.78e-01:   1%|          | 12/2000 [00:15<23:00,  1.44it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   1%|          | 12/2000 [00:16<23:00,  1.44it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   1%|          | 13/2000 [00:16<22:29,  1.47it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.79e-01:   1%|          | 13/2000 [00:16<22:29,  1.47it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.79e-01:   1%|          | 14/2000 [00:16<22:08,  1.49it/s]
Train/Loss: 1.79e-01  Val/Loss: 1.80e-01:   1%|          | 14/2000 [00:17<22:08,  1.49it/s]
Train/Loss: 1.79e-01  Val/Loss: 1.80e-01:   1%|          | 15/2000 [00:17<21:53,  1.51it/s]
Train/Loss: 1.80e-01  Val/Loss: 1.81e-01:   1%|          | 15/2000 [00:18<21:53,  1.51it/s]
Train/Loss: 1.80e-01  Val/Loss: 1.81e-01:   1%|          | 16/2000 [00:18<21:42,  1.52it/s]
Train/Loss: 1.81e-01  Val/Loss: 1.80e-01:   1%|          | 16/2000 [00:18<21:42,  1.52it/s]
Train/Loss: 1.81e-01  Val/Loss: 1.80e-01:   1%|          | 17/2000 [00:18<21:34,  1.53it/s]
Train/Loss: 1.80e-01  Val/Loss: 1.79e-01:   1%|          | 17/2000 [00:19<21:34,  1.53it/s]
Train/Loss: 1.80e-01  Val/Loss: 1.79e-01:   1%|          | 18/2000 [00:19<21:28,  1.54it/s]
Train/Loss: 1.79e-01  Val/Loss: 1.78e-01:   1%|          | 18/2000 [00:20<21:28,  1.54it/s]
Train/Loss: 1.79e-01  Val/Loss: 1.78e-01:   1%|          | 19/2000 [00:20<21:24,  1.54it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.77e-01:   1%|          | 19/2000 [00:20<21:24,  1.54it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.77e-01:   1%|          | 20/2000 [00:20<21:21,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.78e-01:   1%|          | 20/2000 [00:21<21:21,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.78e-01:   1%|          | 21/2000 [00:21<21:17,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   1%|          | 21/2000 [00:21<21:17,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   1%|          | 22/2000 [00:21<21:15,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   1%|          | 22/2000 [00:22<21:15,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   1%|          | 23/2000 [00:22<21:14,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   1%|          | 23/2000 [00:23<21:14,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   1%|          | 24/2000 [00:23<21:13,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   1%|          | 24/2000 [00:23<21:13,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   1%|▏         | 25/2000 [00:23<21:15,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   1%|▏         | 25/2000 [00:24<21:15,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   1%|▏         | 26/2000 [00:24<21:13,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.77e-01:   1%|▏         | 26/2000 [00:25<21:13,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.77e-01:   1%|▏         | 27/2000 [00:25<21:21,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   1%|▏         | 27/2000 [00:25<21:21,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   1%|▏         | 28/2000 [00:25<21:28,  1.53it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   1%|▏         | 28/2000 [00:26<21:28,  1.53it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   1%|▏         | 29/2000 [00:26<21:22,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   1%|▏         | 29/2000 [00:27<21:22,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 30/2000 [00:27<21:18,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.78e-01:   2%|▏         | 30/2000 [00:27<21:18,  1.54it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.78e-01:   2%|▏         | 31/2000 [00:27<21:15,  1.54it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   2%|▏         | 31/2000 [00:28<21:15,  1.54it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   2%|▏         | 32/2000 [00:28<21:12,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   2%|▏         | 32/2000 [00:29<21:12,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   2%|▏         | 33/2000 [00:29<21:10,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   2%|▏         | 33/2000 [00:29<21:10,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.78e-01:   2%|▏         | 34/2000 [00:29<21:08,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.77e-01:   2%|▏         | 34/2000 [00:30<21:08,  1.55it/s]
Train/Loss: 1.78e-01  Val/Loss: 1.77e-01:   2%|▏         | 35/2000 [00:30<21:05,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 35/2000 [00:30<21:05,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 36/2000 [00:30<21:04,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 36/2000 [00:31<21:04,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 37/2000 [00:31<21:03,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 37/2000 [00:32<21:03,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 38/2000 [00:32<21:01,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 38/2000 [00:32<21:01,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 39/2000 [00:32<21:03,  1.55it/s]
Train/Loss: 1.77e-01  Val/Loss: 1.77e-01:   2%|▏         | 39/2000 [00:33<21:03,  1.55it/s]
