
  0%|          | 0/200 [00:00<?, ?it/s]/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: overflow encountered in exp
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: overflow encountered in exp
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2
/home/smalani/PartialObservations/utils.py:65: RuntimeWarning: invalid value encountered in double_scalars
  dx1dt = -x1 + Da * (1-x1) * np.exp(x2)
/home/smalani/PartialObservations/utils.py:66: RuntimeWarning: invalid value encountered in double_scalars
  dx2dt = -x2 + B * Da * (1-x1) * np.exp(x2) - beta * x2

  7%|▋         | 14/200 [00:00<00:01, 139.82it/s]
 14%|█▍        | 28/200 [00:00<00:01, 122.74it/s]
 20%|██        | 41/200 [00:00<00:01, 115.21it/s]
 26%|██▋       | 53/200 [00:00<00:01, 101.61it/s]
 32%|███▏      | 64/200 [00:00<00:01, 86.33it/s] 
 36%|███▋      | 73/200 [00:00<00:01, 73.88it/s]
 40%|████      | 81/200 [00:00<00:01, 70.71it/s]
 44%|████▍     | 89/200 [00:01<00:01, 66.48it/s]
 48%|████▊     | 96/200 [00:01<00:01, 66.03it/s]
 52%|█████▏    | 103/200 [00:01<00:01, 61.86it/s]
 55%|█████▌    | 110/200 [00:01<00:01, 57.97it/s]
 58%|█████▊    | 116/200 [00:01<00:01, 56.42it/s]
 61%|██████    | 122/200 [00:01<00:01, 55.49it/s]
 64%|██████▍   | 128/200 [00:01<00:01, 51.57it/s]
 67%|██████▋   | 134/200 [00:01<00:01, 53.29it/s]
 70%|███████   | 140/200 [00:02<00:01, 54.81it/s]
 73%|███████▎  | 146/200 [00:02<00:00, 56.18it/s]
 76%|███████▌  | 152/200 [00:02<00:00, 56.93it/s]
 79%|███████▉  | 158/200 [00:02<00:00, 57.05it/s]
 82%|████████▎ | 165/200 [00:02<00:00, 58.54it/s]
 86%|████████▌ | 171/200 [00:02<00:00, 57.75it/s]
 88%|████████▊ | 177/200 [00:02<00:00, 57.10it/s]
 92%|█████████▏| 183/200 [00:02<00:00, 57.86it/s]
 94%|█████████▍| 189/200 [00:02<00:00, 55.98it/s]
 98%|█████████▊| 195/200 [00:02<00:00, 56.85it/s]
100%|██████████| 200/200 [00:03<00:00, 64.86it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  7%|▋         | 7/100 [00:00<00:01, 62.01it/s]
 14%|█▍        | 14/100 [00:00<00:01, 54.87it/s]
 21%|██        | 21/100 [00:00<00:01, 57.82it/s]
 28%|██▊       | 28/100 [00:00<00:01, 59.56it/s]
 36%|███▌      | 36/100 [00:00<00:00, 64.55it/s]
 44%|████▍     | 44/100 [00:00<00:00, 66.82it/s]
 52%|█████▏    | 52/100 [00:00<00:00, 65.69it/s]
 59%|█████▉    | 59/100 [00:00<00:00, 63.70it/s]
 66%|██████▌   | 66/100 [00:01<00:00, 64.46it/s]
 74%|███████▍  | 74/100 [00:01<00:00, 66.01it/s]
 83%|████████▎ | 83/100 [00:01<00:00, 72.05it/s]
 91%|█████████ | 91/100 [00:01<00:00, 71.68it/s]
 99%|█████████▉| 99/100 [00:01<00:00, 67.08it/s]
100%|██████████| 100/100 [00:01<00:00, 65.26it/s]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 60.16it/s]

Train/Loss: 0.00e+00  Val/Loss: 0.00e+00:   0%|          | 0/2000 [00:00<?, ?it/s]Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Using dt of 0.050000000000000044
Network(
  (layers): RecursiveScriptModule(
    original_name=ModuleList
    (0): RecursiveScriptModule(original_name=Linear)
    (1): RecursiveScriptModule(original_name=Linear)
  )
  (output_layer): RecursiveScriptModule(original_name=Linear)
  (activation): RecursiveScriptModule(original_name=Snake)
  (sigmoid): RecursiveScriptModule(original_name=Sigmoid)
)
Using: cuda
Trainable parameters: 4675

Train/Loss: 8.32e-03  Val/Loss: 6.10e-02:   0%|          | 0/2000 [00:01<?, ?it/s]
Train/Loss: 8.32e-03  Val/Loss: 6.10e-02:   0%|          | 1/2000 [00:01<42:08,  1.26s/it]
Train/Loss: 6.10e-02  Val/Loss: 5.03e-02:   0%|          | 1/2000 [00:01<42:08,  1.26s/it]
Train/Loss: 6.10e-02  Val/Loss: 5.03e-02:   0%|          | 2/2000 [00:01<30:54,  1.08it/s]
Train/Loss: 5.03e-02  Val/Loss: 1.93e-02:   0%|          | 2/2000 [00:02<30:54,  1.08it/s]
Train/Loss: 5.03e-02  Val/Loss: 1.93e-02:   0%|          | 3/2000 [00:02<18:39,  1.78it/s]
Train/Loss: 1.93e-02  Val/Loss: 4.61e-03:   0%|          | 3/2000 [00:02<18:39,  1.78it/s]
Train/Loss: 1.93e-02  Val/Loss: 4.61e-03:   0%|          | 4/2000 [00:02<12:54,  2.58it/s]
Train/Loss: 4.61e-03  Val/Loss: 1.56e-02:   0%|          | 4/2000 [00:02<12:54,  2.58it/s]
Train/Loss: 4.61e-03  Val/Loss: 1.56e-02:   0%|          | 5/2000 [00:02<09:43,  3.42it/s]
Train/Loss: 1.56e-02  Val/Loss: 2.00e-02:   0%|          | 5/2000 [00:02<09:43,  3.42it/s]
Train/Loss: 1.56e-02  Val/Loss: 2.00e-02:   0%|          | 6/2000 [00:02<07:48,  4.25it/s]
Train/Loss: 2.00e-02  Val/Loss: 1.26e-02:   0%|          | 6/2000 [00:02<07:48,  4.25it/s]
Train/Loss: 2.00e-02  Val/Loss: 1.26e-02:   0%|          | 7/2000 [00:02<06:35,  5.04it/s]
Train/Loss: 1.26e-02  Val/Loss: 6.30e-03:   0%|          | 7/2000 [00:02<06:35,  5.04it/s]
Train/Loss: 1.26e-02  Val/Loss: 6.30e-03:   0%|          | 8/2000 [00:02<05:47,  5.73it/s]
Train/Loss: 6.30e-03  Val/Loss: 4.68e-03:   0%|          | 8/2000 [00:02<05:47,  5.73it/s]
Train/Loss: 6.30e-03  Val/Loss: 4.68e-03:   0%|          | 9/2000 [00:02<05:15,  6.31it/s]
Train/Loss: 4.68e-03  Val/Loss: 4.85e-03:   0%|          | 9/2000 [00:02<05:15,  6.31it/s]
Train/Loss: 4.68e-03  Val/Loss: 4.85e-03:   0%|          | 10/2000 [00:02<04:54,  6.76it/s]
Train/Loss: 4.85e-03  Val/Loss: 6.69e-03:   0%|          | 10/2000 [00:03<04:54,  6.76it/s]
Train/Loss: 4.85e-03  Val/Loss: 6.69e-03:   1%|          | 11/2000 [00:03<04:39,  7.12it/s]
Train/Loss: 6.69e-03  Val/Loss: 6.05e-03:   1%|          | 11/2000 [00:03<04:39,  7.12it/s]
Train/Loss: 6.69e-03  Val/Loss: 6.05e-03:   1%|          | 12/2000 [00:03<04:29,  7.39it/s]
Train/Loss: 6.05e-03  Val/Loss: 3.40e-03:   1%|          | 12/2000 [00:03<04:29,  7.39it/s]
Train/Loss: 6.05e-03  Val/Loss: 3.40e-03:   1%|          | 13/2000 [00:03<04:22,  7.58it/s]
Train/Loss: 3.40e-03  Val/Loss: 3.01e-03:   1%|          | 13/2000 [00:03<04:22,  7.58it/s]
Train/Loss: 3.40e-03  Val/Loss: 3.01e-03:   1%|          | 14/2000 [00:03<04:16,  7.74it/s]
Train/Loss: 3.01e-03  Val/Loss: 3.47e-03:   1%|          | 14/2000 [00:03<04:16,  7.74it/s]
Train/Loss: 3.01e-03  Val/Loss: 3.47e-03:   1%|          | 15/2000 [00:03<04:12,  7.85it/s]
Train/Loss: 3.47e-03  Val/Loss: 3.88e-03:   1%|          | 15/2000 [00:03<04:12,  7.85it/s]
Train/Loss: 3.47e-03  Val/Loss: 3.88e-03:   1%|          | 16/2000 [00:03<04:09,  7.94it/s]
Train/Loss: 3.88e-03  Val/Loss: 3.91e-03:   1%|          | 16/2000 [00:03<04:09,  7.94it/s]
Train/Loss: 3.88e-03  Val/Loss: 3.91e-03:   1%|          | 17/2000 [00:03<04:08,  7.99it/s]
Train/Loss: 3.91e-03  Val/Loss: 2.76e-03:   1%|          | 17/2000 [00:03<04:08,  7.99it/s]
Train/Loss: 3.91e-03  Val/Loss: 2.76e-03:   1%|          | 18/2000 [00:03<04:06,  8.03it/s]
Train/Loss: 2.76e-03  Val/Loss: 2.55e-03:   1%|          | 18/2000 [00:04<04:06,  8.03it/s]
Train/Loss: 2.76e-03  Val/Loss: 2.55e-03:   1%|          | 19/2000 [00:04<04:05,  8.06it/s]
Train/Loss: 2.55e-03  Val/Loss: 2.79e-03:   1%|          | 19/2000 [00:04<04:05,  8.06it/s]
Train/Loss: 2.55e-03  Val/Loss: 2.79e-03:   1%|          | 20/2000 [00:04<04:05,  8.08it/s]
Train/Loss: 2.79e-03  Val/Loss: 2.87e-03:   1%|          | 20/2000 [00:04<04:05,  8.08it/s]
Train/Loss: 2.79e-03  Val/Loss: 2.87e-03:   1%|          | 21/2000 [00:04<04:04,  8.10it/s]
Train/Loss: 2.87e-03  Val/Loss: 2.81e-03:   1%|          | 21/2000 [00:04<04:04,  8.10it/s]
Train/Loss: 2.87e-03  Val/Loss: 2.81e-03:   1%|          | 22/2000 [00:04<04:03,  8.11it/s]
Train/Loss: 2.81e-03  Val/Loss: 2.18e-03:   1%|          | 22/2000 [00:04<04:03,  8.11it/s]
Train/Loss: 2.81e-03  Val/Loss: 2.18e-03:   1%|          | 23/2000 [00:04<04:03,  8.12it/s]
Train/Loss: 2.18e-03  Val/Loss: 2.58e-03:   1%|          | 23/2000 [00:04<04:03,  8.12it/s]
Train/Loss: 2.18e-03  Val/Loss: 2.58e-03:   1%|          | 24/2000 [00:04<04:03,  8.10it/s]
Train/Loss: 2.58e-03  Val/Loss: 2.83e-03:   1%|          | 24/2000 [00:04<04:03,  8.10it/s]
Train/Loss: 2.58e-03  Val/Loss: 2.83e-03:   1%|▏         | 25/2000 [00:04<04:03,  8.09it/s]
Train/Loss: 2.83e-03  Val/Loss: 2.63e-03:   1%|▏         | 25/2000 [00:04<04:03,  8.09it/s]
Train/Loss: 2.83e-03  Val/Loss: 2.63e-03:   1%|▏         | 26/2000 [00:04<04:03,  8.09it/s]
Train/Loss: 2.63e-03  Val/Loss: 2.65e-03:   1%|▏         | 26/2000 [00:05<04:03,  8.09it/s]
Train/Loss: 2.63e-03  Val/Loss: 2.65e-03:   1%|▏         | 27/2000 [00:05<04:03,  8.09it/s]
Train/Loss: 2.65e-03  Val/Loss: 2.02e-03:   1%|▏         | 27/2000 [00:05<04:03,  8.09it/s]
Train/Loss: 2.65e-03  Val/Loss: 2.02e-03:   1%|▏         | 28/2000 [00:05<04:03,  8.09it/s]
Train/Loss: 2.02e-03  Val/Loss: 2.24e-03:   1%|▏         | 28/2000 [00:05<04:03,  8.09it/s]
Train/Loss: 2.02e-03  Val/Loss: 2.24e-03:   1%|▏         | 29/2000 [00:05<04:04,  8.07it/s]
Train/Loss: 2.24e-03  Val/Loss: 2.62e-03:   1%|▏         | 29/2000 [00:05<04:04,  8.07it/s]
Train/Loss: 2.24e-03  Val/Loss: 2.62e-03:   2%|▏         | 30/2000 [00:05<04:03,  8.08it/s]
Train/Loss: 2.62e-03  Val/Loss: 2.19e-03:   2%|▏         | 30/2000 [00:05<04:03,  8.08it/s]
Train/Loss: 2.62e-03  Val/Loss: 2.19e-03:   2%|▏         | 31/2000 [00:05<04:04,  8.06it/s]
Train/Loss: 2.19e-03  Val/Loss: 2.37e-03:   2%|▏         | 31/2000 [00:05<04:04,  8.06it/s]
Train/Loss: 2.19e-03  Val/Loss: 2.37e-03:   2%|▏         | 32/2000 [00:05<04:03,  8.07it/s]
Train/Loss: 2.37e-03  Val/Loss: 2.17e-03:   2%|▏         | 32/2000 [00:05<04:03,  8.07it/s]
Train/Loss: 2.37e-03  Val/Loss: 2.17e-03:   2%|▏         | 33/2000 [00:05<04:03,  8.07it/s]
Train/Loss: 2.17e-03  Val/Loss: 1.55e-03:   2%|▏         | 33/2000 [00:05<04:03,  8.07it/s]
Train/Loss: 2.17e-03  Val/Loss: 1.55e-03:   2%|▏         | 34/2000 [00:05<04:03,  8.07it/s]
Train/Loss: 1.55e-03  Val/Loss: 1.66e-03:   2%|▏         | 34/2000 [00:06<04:03,  8.07it/s]
Train/Loss: 1.55e-03  Val/Loss: 1.66e-03:   2%|▏         | 35/2000 [00:06<04:03,  8.07it/s]
Train/Loss: 1.66e-03  Val/Loss: 1.75e-03:   2%|▏         | 35/2000 [00:06<04:03,  8.07it/s]
Train/Loss: 1.66e-03  Val/Loss: 1.75e-03:   2%|▏         | 36/2000 [00:06<04:03,  8.08it/s]
Train/Loss: 1.75e-03  Val/Loss: 1.63e-03:   2%|▏         | 36/2000 [00:06<04:03,  8.08it/s]
Train/Loss: 1.75e-03  Val/Loss: 1.63e-03:   2%|▏         | 37/2000 [00:06<04:02,  8.10it/s]
Train/Loss: 1.63e-03  Val/Loss: 1.54e-03:   2%|▏         | 37/2000 [00:06<04:02,  8.10it/s]
Train/Loss: 1.63e-03  Val/Loss: 1.54e-03:   2%|▏         | 38/2000 [00:06<04:02,  8.08it/s]
Train/Loss: 1.54e-03  Val/Loss: 1.41e-03:   2%|▏         | 38/2000 [00:06<04:02,  8.08it/s]
Train/Loss: 1.54e-03  Val/Loss: 1.41e-03:   2%|▏         | 39/2000 [00:06<04:02,  8.08it/s]
Train/Loss: 1.41e-03  Val/Loss: 1.86e-03:   2%|▏         | 39/2000 [00:06<04:02,  8.08it/s]
Train/Loss: 1.41e-03  Val/Loss: 1.86e-03:   2%|▏         | 40/2000 [00:06<04:02,  8.08it/s]
Train/Loss: 1.86e-03  Val/Loss: 1.85e-03:   2%|▏         | 40/2000 [00:06<04:02,  8.08it/s]
Train/Loss: 1.86e-03  Val/Loss: 1.85e-03:   2%|▏         | 41/2000 [00:06<04:02,  8.08it/s]
Train/Loss: 1.85e-03  Val/Loss: 1.54e-03:   2%|▏         | 41/2000 [00:06<04:02,  8.08it/s]
Train/Loss: 1.85e-03  Val/Loss: 1.54e-03:   2%|▏         | 42/2000 [00:06<04:02,  8.09it/s]
Train/Loss: 1.54e-03  Val/Loss: 1.29e-03:   2%|▏         | 42/2000 [00:07<04:02,  8.09it/s]
